equal_halves
q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,qA
#,0,1
#,0,1,X,_
q4
qA
qR
q1,#,q1,#,L
q1,0,q1,0,L
q1,1,q1,1,L
q1,X,q1,X,L
q1,_,q6,_,R
q2,#,qR,#,S
q2,0,qR,0,S
q2,1,qR,1,S
q2,X,q2,X,R
q2,_,qA,_,S
q3,#,qR,#,R
q3,0,q3,0,R
q3,1,q3,1,R
q3,X,q3,X,R
q3,_,q5,_,L
q4,#,q3,#,R
q4,0,q4,0,R
q4,1,q4,1,R
q4,_,qR,_,R
q5,#,q5,#,L
q5,0,q5,0,L
q5,1,q5,1,L
q5,X,q5,X,L
q5,_,q6,_,R
q6,#,q2,#,R
q6,0,q7,X,R
q6,1,q8,X,R
q6,X,q6,X,R
q6,_,qR,_,R
q7,#,q9,#,R
q7,0,q7,0,R
q7,1,q7,1,R
q7,X,q7,X,R
q7,_,qR,_,R
q8,#,q10,#,R
q8,0,q8,0,R
q8,1,q8,1,R
q8,X,q8,X,R
q8,_,qR,_,R
q9,#,qR,#,S
q9,0,q1,X,L
q9,1,qR,1,S
q9,X,q9,X,R
q9,_,qR,_,S
q10,#,qR,#,S
q10,0,qR,0,S
q10,1,q1,X,L
q10,X,q10,X,R
q10,_,qR,_,S
